SGG_nm,SGG_cd,BJD_nm,BJD_eng_nm,BJD_cd,y,avg_apt_age,avg_TF_large,cnt,rate_big_area_m2,pop_50_69,rate_buy,rate_welfare_recipient,avg_D_Sub
서대문구,11410,영천동,Yeongcheon-dong,10800,16.30317718,28,0,1,0.268156425,1038.5,0.136904762,4.628276623,380.1915267
서대문구,11410,현저동,Hyeonjeo-dong,10900,16.36396927,24.33333333,0.333333333,3,0.16803653,1038.5,0.102249489,4.628276623,352.0759083
서대문구,11410,북아현동,Bugahyeon-dong,11000,16.64525897,12.10684932,0.5,4,0.03418124,5591.5,0.117774176,3.815195407,556.0930986
서대문구,11410,홍제동,Hongje-dong,11100,16.22651807,22.82871126,0.047619048,21,0.124088233,17339.5,0.144215011,4.31131019,423.645118
서대문구,11410,대현동,Daehyeon-dong,11200,16.30480322,16.27659574,0,1,0.087719298,639.6,0.118609407,2.220974165,328.2558444
서대문구,11410,연희동,Yeonhui-dong,11700,16.11586397,18.04864865,0,6,0.169680111,8935,0.19047619,2.599526828,901.5803307
서대문구,11410,홍은동,Hongeun-dong,11800,16.00813032,21.26380368,0.0625,16,0.100013795,15600,0.211525868,4.181857394,774.4429258
서대문구,11410,북가좌동,Bukgajwa-dong,11900,16.30816329,17,0.111111111,9,0.182384779,15106.5,0.132305195,4.373076134,646.7733294
서대문구,11410,남가좌동,Namgajwa-dong,12000,16.44389046,11.85849057,0.416666667,12,0.109390527,11662.5,0.115269957,3.784734903,699.6181325
마포구,11440,아현동,Ahyeon-dong,10100,16.81050448,11.09160305,0.333333333,6,0.109577583,4878.333333,0.08814741,2.690627694,237.7956259
마포구,11440,공덕동,Gongdeok-dong,10200,16.69587248,17.24035608,0,14,0.125632525,4878.333333,0.115732369,2.690627694,354.6756709
마포구,11440,신공덕동,Singongdeok-dong,10300,16.60494196,17.77889447,0,10,0.232698962,2686.5,0.122486289,3.106647954,330.8904091
마포구,11440,도화동,Dohwa-dong,10400,16.48181254,24.18450185,0.25,8,0.190700017,6608.5,0.108847497,2.642343537,289.9961441
마포구,11440,용강동,Yonggang-dong,10500,16.81196715,13.4057971,0,3,0.128571429,875,0.066276803,2.094511908,478.0958724
마포구,11440,토정동,Tojeong-dong,10600,16.70773803,26,0,1,0,875,0.074285714,2.094511908,383.7490598
마포구,11440,마포동,Mapo-dong,10700,16.16717967,16.25,0,2,0.207627119,3922,0.188679245,2.336303109,254.5838057
마포구,11440,대흥동,Daeheung-dong,10800,16.72373696,12.16915423,0.333333333,6,0.119596542,3250.8,0.090415913,2.449547341,216.810221
마포구,11440,염리동,Yeomni-dong,10900,16.77598021,14.44715447,0.2,5,0.089857046,7015.833333,0.110803324,2.432538497,443.4566604
마포구,11440,노고산동,Nogosan-dong,11000,15.95195568,19.06779661,0,1,0,2861.833333,0.136627907,2.32044486,394.0284368
마포구,11440,신수동,Sinsu-dong,11100,16.64436383,13.13076923,0.125,8,0.112056738,2375.8,0.086906141,2.586438439,293.7374106
마포구,11440,현석동,Hyeonseok-dong,11200,16.80311751,14.66153846,0,3,0.159786951,1226.8,0.091880342,1.84914404,502.3002244
마포구,11440,창전동,Changjeon-dong,11400,16.52115519,16.47058824,0,10,0.073939394,1242.5,0.096397274,1.468285441,261.494899
마포구,11440,상수동,Sangsu-dong,11500,16.65532407,11.62337662,0,3,0.144617913,1242.5,0.113065327,1.468285441,241.0430211
마포구,11440,하중동,Hajung-dong,11600,16.66380409,13,0,1,0.37704918,1242.5,0.110169492,1.468285441,388.0650182
마포구,11440,신정동,Sinjeong-dong,11700,16.55097234,24.05555556,0,1,0.249070632,1226.8,0.056338028,1.84914404,371.0239474
마포구,11440,서교동,Seogyo-dong,12000,16.24601735,15.66129032,0,3,0.093881857,1712.833333,0.137096774,1.759482457,266.647568
마포구,11440,합정동,Hapjeong-dong,12200,16.46251987,12.64814815,0,2,0.333333333,4139.5,0.212765957,3.023952096,394.0284368
마포구,11440,망원동,Mangwon-dong,12300,16.25867455,14.7654321,0,5,0.117180617,10226,0.185080264,3.149127446,579.3250834
마포구,11440,연남동,Yeonnam-dong,12400,16.23188416,22.01538462,0,1,0.289699571,3519.5,0.285,1.894108362,630.2249093
마포구,11440,성산동,Seongsan-dong,12500,16.57786483,30.18927445,0.285714286,7,0.030455472,10120,0.084638172,4.555787763,349.2465427
마포구,11440,중동,Jung-dong,12600,16.25257849,21.2,0,6,0.130813953,5090,0.131386861,5.851397549,497.4994181
마포구,11440,상암동,Sangam-dong,12700,16.42926988,17.01234568,0.071428571,14,0.135005274,7895.5,0.041987179,4.316902919,903.9356615
양천구,11470,신정동,Sinjeong-dong,10100,16.52410286,24.86715621,0.232142857,56,0.175249169,53084.5,0.080839089,4.117772317,829.0895148
양천구,11470,목동,Mok-dong,10200,16.65220289,25.29213483,0.230769231,39,0.315979209,42289,0.089417989,2.484425557,573.5061777
양천구,11470,신월동,Sinwol-dong,10300,16.04665213,16.65,0.090909091,22,0.055297112,39866,0.180222497,5.539341632,1019.172481
강서구,11500,염창동,Yeomchang-dong,10100,16.31646248,21.39151713,0,33,0.092050623,10273,0.124,0.580734145,417.8707858
강서구,11500,등촌동,Deungchon-dong,10200,16.29507443,24.78324468,0.212121212,33,0.104091059,21761,0.137239784,8.139652351,393.4784034
강서구,11500,화곡동,Hwagok-dong,10300,16.029293,14.54843875,0.235294118,17,0.249883703,61918,0.150259965,4.45909887,584.5463079
강서구,11500,가양동,Gayang-dong,10400,16.45856197,28.36619718,0.444444444,18,0.082213607,11315.5,0.097815534,12.55990442,335.8327675
강서구,11500,마곡동,Magok-dong,10500,16.54432728,9.651474531,0.3,20,0.113697473,3758.5,0.046643247,0.941322277,373.83379
강서구,11500,내발산동,Naebalsan-dong,10600,16.24505609,17.18550107,0.181818182,11,0.07940386,10843.75,0.09623431,3.055214177,701.6454825
강서구,11500,공항동,Gonghang-dong,10800,15.97030751,11.90140845,0,1,0.139534884,1937.875,0.335294118,5.929094349,272.9079017
강서구,11500,방화동,Banghwa-dong,10900,16.15224951,22.38365494,0.121212121,33,0.103850719,23103,0.179027505,5.976117745,375.5760139
구로구,11530,신도림동,Sindorim-dong,10100,16.41104514,21.93359375,0.125,16,0.1599917,9286,0.124595469,0.572801699,382.3956792
구로구,11530,구로동,Guro-dong,10200,16.01238993,22.49531164,0.108108108,37,0.085159179,34368.5,0.209653756,2.97049865,499.6675278
구로구,11530,고척동,Gocheok-dong,10600,16.02515442,24.73076923,0.041666667,24,0.076901195,16185.5,0.168389956,4.128890223,864.0715717
구로구,11530,개봉동,Gaebong-dong,10700,16.04174582,22.38376384,0.210526316,19,0.15523247,27615.5,0.139249816,3.873788321,418.7658478
구로구,11530,오류동,Oryu-dong,10800,15.81557076,15.1010274,0,15,0.111701245,9632.5,0.253320216,5.115281654,435.9807374
구로구,11530,온수동,Onsu-dong,11000,16.06163364,13.68571429,0,1,0.235235235,3771.5,0.224334601,4.543687643,561.4057235
구로구,11530,천왕동,Cheonwang-dong,11100,16.12761586,10.87142857,0.181818182,11,0.10859427,3654.5,0.02133771,5.044670465,737.7760641
구로구,11530,항동,Hang-dong,11200,16.1266987,6.056074766,0.083333333,12,0.052916978,3654.5,0.31443299,5.044670465,1070.106967
금천구,11545,가산동,Gasan-dong,10100,16.05630008,14.1557971,0.5,2,0.160703812,5193.5,0.20202874,3.482376807,872.743062
금천구,11545,독산동,Doksan-dong,10200,16.18008699,13.80507343,0.222222222,18,0.104900881,32321.5,0.142930328,5.289699676,548.381642
금천구,11545,시흥동,Siheung-dong,10300,15.89124688,21.15571776,0.2,20,0.183875125,35399,0.212950139,6.556290422,1402.341119
영등포구,11560,영등포동,Yeongdeungpo-dong,10100,16.47645451,19.65,0.333333333,3,0.018821889,4100.638889,0.113580247,5.001686601,379.9452148
영등포구,11560,영등포동1가,Yeongdeungpo-dong 1(il)-ga,10200,16.21097289,9.502145923,0,1,0,690.8888889,0.298507463,5.319879187,371.8609109
영등포구,11560,영등포동7가,Yeongdeungpo-dong 7(chil)-ga,10800,16.55216562,11.52571429,0.333333333,3,0.116151545,690.8888889,0.125560538,5.319879187,142.2041003
영등포구,11560,영등포동8가,Yeongdeungpo-dong 8(pal)-ga,10900,16.40841377,19.52439024,0,2,0.319470699,690.8888889,0.189473684,5.319879187,394.5931334
영등포구,11560,여의도동,Yeouido-dong,11000,16.71847006,37.07982262,0.045454545,22,0.437481108,9133.5,0.115353698,0.402894643,357.8444918
영등포구,11560,당산동1가,Dangsan-dong 1(il)-ga,11100,16.44820012,24.12,0,2,0,1846.833333,0.113402062,3.024884518,349.2846582
영등포구,11560,당산동2가,Dangsan-dong 2(i)-ga,11200,16.32034634,26.01086957,0,3,0,1846.833333,0.106870229,3.024884518,211.3706964
영등포구,11560,당산동3가,Dangsan-dong 3(sam)-ga,11300,16.5021528,16.41818182,0,5,0.374401095,1846.833333,0.124600639,3.024884518,290.6443759
영등포구,11560,당산동4가,Dangsan-dong 4(sa)-ga,11400,16.5214576,22.40723982,0,9,0.123370982,2112.375,0.145856354,0.760074379,406.6254619
영등포구,11560,당산동5가,Dangsan-dong 5(o)-ga,11500,16.57724711,18.96610169,0.125,8,0.333814334,2112.375,0.101098901,0.760074379,221.0953205
영등포구,11560,당산동,Dangsan-dong,11700,16.24558041,15.36196319,0,2,0.294168842,2112.375,0.241573034,0.760074379,404.6217321
영등포구,11560,도림동,Dorim-dong,11800,16.26888788,10.49438202,0,4,0.077427822,5295,0.146511628,4.974500698,690.4733008
영등포구,11560,문래동2가,Mullae-dong 2(i)-ga,12000,16.45941297,40,0,1,0,1286.166667,0.071428571,0.816009929,365.8811737
영등포구,11560,문래동3가,Mullae-dong 3(sam)-ga,12100,16.41370787,23.46031746,0.2,5,0.333801334,1286.166667,0.123417722,0.816009929,211.5957223
영등포구,11560,문래동4가,Mullae-dong 4(sa)-ga,12200,16.26519656,20.25,0,2,0,1286.166667,0.137096774,0.816009929,468.3429189
영등포구,11560,문래동5가,Mullae-dong 5(o)-ga,12300,16.21482643,25.90789474,0,6,0.070771408,1286.166667,0.148036254,0.816009929,369.6632936
영등포구,11560,문래동6가,Mullae-dong 6(yuk)-ga,12400,16.34003905,29.17355372,0,9,0.083073323,1286.166667,0.072671443,0.816009929,554.0083138
영등포구,11560,양평동1가,Yangpyeong-dong 1(il)-ga,12500,16.43150073,20.06451613,0,3,0.039256198,1262.833333,0.036474164,1.747780923,359.1508077
영등포구,11560,양평동2가,Yangpyeong-dong 2(i)-ga,12600,16.31314775,28.63636364,0,4,0.076712329,1262.833333,0.178899083,1.747780923,369.9900233
영등포구,11560,양평동3가,Yangpyeong-dong 3(sam)-ga,12700,16.35904248,21.47333333,0,7,0.073460722,1262.833333,0.156133829,1.747780923,404.3304059
영등포구,11560,양평동4가,Yangpyeong-dong 4(sa)-ga,12800,16.18957457,27.3220339,0,3,0.024173028,876.25,0.204819277,1.261346487,244.0630633
영등포구,11560,양평동5가,Yangpyeong-dong 5(o)-ga,12900,16.44314099,26.67346939,0.5,2,0.016440315,876.25,0.175257732,1.261346487,227.9790642
영등포구,11560,양평동6가,Yangpyeong-dong 6(yuk)-ga,13000,16.1934279,21.675,0,2,0.151452282,876.25,0.201388889,1.261346487,479.8903531
영등포구,11560,신길동,Singil-dong,13200,16.4910001,16.10714286,0.172413793,29,0.072304534,30019.5,0.091135562,4.303996781,516.2369561
영등포구,11560,대림동,Daerim-dong,13300,16.07366849,17.77121771,0.05,20,0.031895962,17752.75,0.205752212,4.497562955,504.8272796
동작구,11590,노량진동,Noryangjin-dong,10100,16.3256561,21.07172996,0.125,8,0.22249481,7683.5,0.121212121,5.818611927,433.0467506
동작구,11590,상도동,Sangdo-dong,10200,16.6760546,13.47912317,0.115384615,26,0.142558359,28555.5,0.147626618,3.671908161,394.2808929
동작구,11590,본동,Bon-dong,10400,16.53217037,21.57763975,0,9,0.215081967,4443.5,0.117460317,3.908981122,262.173449
동작구,11590,흑석동,Heukseok-dong,10500,16.76036271,16.67656766,0.166666667,12,0.154640371,8730,0.085371276,2.369197068,535.8780516
동작구,11590,동작동,Dongjak-dong,10600,16.64421644,13.32352941,0,4,0.194,4215.25,0.082901554,2.408600607,597.8377191
동작구,11590,사당동,Sadang-dong,10700,16.46367968,21.43001443,0.115384615,26,0.240614709,24933.75,0.104748921,3.01901057,503.6041804
동작구,11590,대방동,Daebang-dong,10800,16.45082782,16.45833333,0.090909091,11,0.056546617,10052,0.195901145,4.004581284,362.5170666
동작구,11590,신대방동,Sindaebang-dong,10900,16.30197173,24.02279202,0.055555556,18,0.218745977,12025,0.131774102,2.770504644,603.0428449
관악구,11620,봉천동,Bongcheon-dong,10100,16.24614939,19.03551046,0.264705882,34,0.15623994,54957.5,0.126270867,4.056607169,623.3496778
관악구,11620,신림동,Sillim-dong,10200,16.01502531,18.01853568,0.151515152,33,0.139958547,65240,0.165909091,5.592474467,1459.706868
관악구,11620,남현동,Namhyeon-dong,10300,16.1701676,13.57627119,0,2,0.110465116,4716.5,0.267676768,2.040017885,697.7403127
서초구,11650,방배동,Bangbae-dong,10100,16.67168821,21.36415363,0,28,0.30428333,31698.5,0.134667655,1.608508726,461.8670015
서초구,11650,양재동,Yangjae-dong,10200,16.48334073,24.73417722,0,5,0.038461538,8921,0.064705882,5.018303246,780.7392078
서초구,11650,우면동,Umyeon-dong,10300,16.66851911,14.13084112,0.133333333,15,0.164683022,5962.75,0.051835853,5.691258671,1317.173237
서초구,11650,잠원동,Jamwon-dong,10600,17.17883118,26.22038567,0.085714286,35,0.295339946,13374,0.091829085,0.638653023,343.8160695
서초구,11650,반포동,Banpo-dong,10700,17.35099706,19.4741573,0.35,21,0.205844523,16865,0.115917283,1.152551059,277.7197609
서초구,11650,서초동,Seocho-dong,10800,16.7002524,18.94782609,0.093023256,43,0.287456869,23609.5,0.115978759,0.870510246,468.3388275
서초구,11650,내곡동,Naegok-dong,10900,16.65309474,8.717391304,1,2,0.232806493,1644.166667,0.027995521,4.657202216,909.0524136
서초구,11650,신원동,Sinwon-dong,11100,16.81497466,8.826086957,0,5,0.150458716,1644.166667,0.038506418,4.657202216,580.2723901
강남구,11680,역삼동,Yeoksam-dong,10100,16.86167552,17.53057851,0.038461538,26,0.154564315,14669,0.090627236,2.334558035,408.6973675
강남구,11680,개포동,Gaepo-dong,10300,17.2047235,21.03686636,0.409090909,22,0.114977362,14874.08333,0.065360674,2.040156604,435.6135899
강남구,11680,청담동,Cheongdam-dong,10400,16.96756658,18.87739464,0,16,0.438195548,6739,0.099507928,0.901622921,383.6764832
강남구,11680,삼성동,Samseong-dong,10500,16.97072128,18.27173913,0.047619048,21,0.243853986,10837.5,0.084633256,1.578113075,204.8625206
강남구,11680,대치동,Daechi-dong,10600,17.08573903,31.01917404,0.238095238,21,0.329033348,23250.83333,0.05801105,0.909721687,392.6185214
강남구,11680,신사동,Sinsa-dong,10700,16.57016912,16.20833333,0,3,0.222222222,5703.25,0.244117647,0.961326778,360.9674209
강남구,11680,논현동,Nonhyeon-dong,10800,16.62235922,20.43560606,0,10,0.161825726,9749,0.125979843,3.391719359,278.3711314
강남구,11680,압구정동,Apgujeong-dong,11000,17.31608297,42.64864865,0.333333333,9,0.331145292,5703.25,0.069992821,0.961326778,436.0876747
강남구,11680,세곡동,Segok-dong,11100,16.71858654,11.08235294,0,7,0.067412806,3762.166667,0.037674038,5.746671632,2246.873054
강남구,11680,자곡동,Jagok-dong,11200,16.73033211,8.819277108,0.714285714,7,0.202718334,3762.166667,0.071472205,5.746671632,1193.213145
강남구,11680,율현동,Yulhyeon-dong,11300,16.75455611,8,0,2,0.100548446,3762.166667,0.062068966,5.746671632,569.1258827
강남구,11680,일원동,Irwon-dong,11400,17.01564533,23.62269939,0.214285714,14,0.173213588,7311.583333,0.047201618,3.898258806,358.0501302
강남구,11680,수서동,Suseo-dong,11500,17.00381623,26.93606138,0.363636364,11,0.078766783,11023.25,0.091262136,13.12411699,307.4870397
강남구,11680,도곡동,Dogok-dong,11800,16.96129398,22.2310705,0.103448276,29,0.297057349,14926.5,0.111385583,0.444701882,392.1183971
송파구,11710,잠실동,Jamsil-dong,10100,17.11712709,21.40217391,0.636363636,11,0.180731047,28568.5,0.056369389,1.065237497,489.8678463
송파구,11710,신천동,Sincheon-dong,10200,16.94278996,21.8830313,0.25,8,0.181218147,10513.5,0.077304262,0.175962461,278.532195
송파구,11710,풍납동,Pungnap-dong,10300,16.5415605,24.64788732,0,12,0.122028791,11345,0.091179386,2.878498081,529.5575567
송파구,11710,송파동,Songpa-dong,10400,16.60760179,23.65486726,0,9,0.339020036,11990.5,0.091314031,2.170220796,613.1266373
송파구,11710,석촌동,Seokchon-dong,10500,16.52759247,13.63095238,0,2,0,8390,0.154891304,3.353378367,276.8278461
송파구,11710,가락동,Garak-dong,10700,16.80456888,15.35277778,0.105263158,19,0.166372049,24952.5,0.086299892,1.584285029,364.3461558
송파구,11710,문정동,Munjeong-dong,10800,16.62770358,27.8285124,0.272727273,11,0.214457599,13895.75,0.09039548,2.763793175,551.2920741
송파구,11710,장지동,Jangji-dong,10900,16.68925316,11.07606264,0.136363636,22,0.188200371,7681.25,0.045190713,3.208081932,630.1841688
송파구,11710,방이동,Bangi-dong,11100,16.69152525,28.78964401,0.25,4,0.438406828,16883,0.079657388,2.107940815,322.3653318
송파구,11710,오금동,Ogeum-dong,11200,16.4953317,23.59803922,0.071428571,14,0.272296764,12486.5,0.10292581,4.511139023,297.7111236
송파구,11710,거여동,Geoyeo-dong,11300,16.55048303,19.58688525,0.210526316,19,0.192926533,10829.5,0.055145975,4.458531749,580.605895
송파구,11710,마천동,Macheon-dong,11400,16.2836341,17.04132231,0,6,0.142800789,13613.5,0.082334133,8.500510031,398.5453444
강동구,11740,명일동,Myeongil-dong,10100,16.55439568,26.33763441,0.25,12,0.212736318,12764.5,0.077442159,1.365323591,414.8695647
강동구,11740,고덕동,Godeok-dong,10200,16.71946429,7.965417867,0.428571429,7,0.101827256,12202,0.078180332,2.043406111,455.3899079
강동구,11740,상일동,Sangil-dong,10300,16.64400639,5.23992674,0.416666667,12,0.047840079,17785.25,0.048010974,3.798531114,587.419276
강동구,11740,길동,Gil-dong,10500,16.09011221,16.50255537,0.1,10,0.217751719,14351,0.168706963,3.7422685,555.7227956
강동구,11740,둔촌동,Dunchon-dong,10600,16.45910418,21.05208333,0,12,0.143315508,7775.5,0.148648649,2.265425488,664.4104895
강동구,11740,암사동,Amsa-dong,10700,16.50835147,18.3019802,0.375,8,0.226420798,20137,0.100518135,3.470513428,449.4149438
강동구,11740,성내동,Seongnae-dong,10800,16.33501045,14.51272727,0.111111111,9,0.127366609,20075,0.18728223,3.170627405,319.3770258
강동구,11740,천호동,Cheonho-dong,10900,16.3204631,16.67356688,0,25,0.132212968,26861,0.159697188,6.086727065,352.4596583
강동구,11740,강일동,Gangil-dong,11000,16.3071022,11.70658683,0.157894737,19,0.065316307,4704.75,0.017268803,7.254836048,1265.658975
